BraTS21ID,Model,Channels,Tumor regions,Dice score,HD95
BraTS2021_01075,MEncodnnUnet,4 channels,TC,0.8432072997093201,3.0
BraTS2021_01106,MEncodnnUnet,4 channels,TC,0.9456844925880432,1.4142135623730951
BraTS2021_00618,MEncodnnUnet,4 channels,TC,0.9929113388061523,1.0
BraTS2021_00789,MEncodnnUnet,4 channels,TC,0.9914195537567139,1.0
BraTS2021_01512,MEncodnnUnet,4 channels,TC,0.9061747193336487,5.385164807134504
BraTS2021_01315,MEncodnnUnet,4 channels,TC,0.9598936438560486,3.0
BraTS2021_00251,MEncodnnUnet,4 channels,TC,0.9772591590881348,1.0
BraTS2021_01465,MEncodnnUnet,4 channels,TC,0.9642943739891052,1.4142135623730951
BraTS2021_00510,MEncodnnUnet,4 channels,TC,0.9702866673469543,1.6843752207893365
BraTS2021_01402,MEncodnnUnet,4 channels,TC,0.9729934334754944,2.449489742783178
BraTS2021_00280,MEncodnnUnet,4 channels,TC,0.9307370781898499,1.7320508075688772
BraTS2021_01502,MEncodnnUnet,4 channels,TC,0.7410331964492798,16.431676725154983
BraTS2021_00686,MEncodnnUnet,4 channels,TC,0.9718835353851318,1.4142135623730951
BraTS2021_01360,MEncodnnUnet,4 channels,TC,0.974883496761322,2.8284271247461903
BraTS2021_01391,MEncodnnUnet,4 channels,TC,0.9345058798789978,3.0
BraTS2021_00485,MEncodnnUnet,4 channels,TC,0.44930416345596313,17.81010595183729
BraTS2021_00400,MEncodnnUnet,4 channels,TC,0.9552961587905884,2.23606797749979
BraTS2021_00077,MEncodnnUnet,4 channels,TC,0.9776321053504944,1.4142135623730951
BraTS2021_01631,MEncodnnUnet,4 channels,TC,0.9837297797203064,1.0
BraTS2021_01352,MEncodnnUnet,4 channels,TC,0.9024300575256348,3.0
BraTS2021_01127,MEncodnnUnet,4 channels,TC,0.9736739993095398,1.4142135623730951
BraTS2021_01664,MEncodnnUnet,4 channels,TC,0.6307594776153564,16.76305461424021
BraTS2021_01580,MEncodnnUnet,4 channels,TC,0.9434490203857422,1.4142135623730951
BraTS2021_01623,MEncodnnUnet,4 channels,TC,0.9727665781974792,1.0
BraTS2021_01416,MEncodnnUnet,4 channels,TC,0.7584694623947144,14.212670403551895
BraTS2021_01381,MEncodnnUnet,4 channels,TC,0.9783212542533875,1.7320508075688772
BraTS2021_00171,MEncodnnUnet,4 channels,TC,0.924867570400238,3.1622776601683795
BraTS2021_00271,MEncodnnUnet,4 channels,TC,0.9513537883758545,1.7320508075688772
BraTS2021_01069,MEncodnnUnet,4 channels,TC,0.9880594611167908,1.0
BraTS2021_00401,MEncodnnUnet,4 channels,TC,0.9765722751617432,1.0
BraTS2021_00053,MEncodnnUnet,4 channels,TC,0.9424274563789368,3.2934727208272627
BraTS2021_00060,MEncodnnUnet,4 channels,TC,0.9625170826911926,3.0
BraTS2021_00003,MEncodnnUnet,4 channels,TC,0.979523241519928,1.0
BraTS2021_01550,MEncodnnUnet,4 channels,TC,0.974111795425415,1.0
BraTS2021_00102,MEncodnnUnet,4 channels,TC,0.5901722311973572,10.488088481701515
BraTS2021_01338,MEncodnnUnet,4 channels,TC,0.9895443916320801,1.0
BraTS2021_00405,MEncodnnUnet,4 channels,TC,0.9669199585914612,1.7320508075688772
BraTS2021_01358,MEncodnnUnet,4 channels,TC,0.9852282404899597,1.0
BraTS2021_01204,MEncodnnUnet,4 channels,TC,0.920545756816864,3.605551275463989
BraTS2021_01057,MEncodnnUnet,4 channels,TC,0.9681589603424072,1.0
BraTS2021_00395,MEncodnnUnet,4 channels,TC,0.9789054989814758,1.0
BraTS2021_01632,MEncodnnUnet,4 channels,TC,0.9647077322006226,1.4142135623730951
BraTS2021_00430,MEncodnnUnet,4 channels,TC,0.9728730916976929,1.0
BraTS2021_01393,MEncodnnUnet,4 channels,TC,0.9920037984848022,1.0
BraTS2021_00747,MEncodnnUnet,4 channels,TC,0.9694175124168396,1.4142135623730951
BraTS2021_00210,MEncodnnUnet,4 channels,TC,0.9642411470413208,18.601075237738275
BraTS2021_01654,MEncodnnUnet,4 channels,TC,0.976089596748352,1.0
BraTS2021_01598,MEncodnnUnet,4 channels,TC,0.9652402997016907,2.23606797749979
BraTS2021_00605,MEncodnnUnet,4 channels,TC,0.9811709523200989,2.0
BraTS2021_00310,MEncodnnUnet,4 channels,TC,0.9571545720100403,2.23606797749979
BraTS2021_01029,MEncodnnUnet,4 channels,TC,0.9762183427810669,1.0
BraTS2021_01414,MEncodnnUnet,4 channels,TC,0.7517300844192505,13.92838827718412
BraTS2021_00165,MEncodnnUnet,4 channels,TC,0.9822106957435608,1.0
BraTS2021_01436,MEncodnnUnet,4 channels,TC,0.9414142966270447,2.0
BraTS2021_00206,MEncodnnUnet,4 channels,TC,0.985551118850708,1.0
BraTS2021_00496,MEncodnnUnet,4 channels,TC,0.9188790321350098,1.0
BraTS2021_00548,MEncodnnUnet,4 channels,TC,0.9817188382148743,1.0
BraTS2021_00199,MEncodnnUnet,4 channels,TC,0.9851594567298889,1.0
BraTS2021_01251,MEncodnnUnet,4 channels,TC,0.9569422006607056,1.4142135623730951
BraTS2021_00282,MEncodnnUnet,4 channels,TC,0.9657341837882996,1.0
BraTS2021_01418,MEncodnnUnet,4 channels,TC,0.9589097499847412,1.7320508075688772
BraTS2021_01566,MEncodnnUnet,4 channels,TC,0.9000474810600281,3.1622776601683795
BraTS2021_01137,MEncodnnUnet,4 channels,TC,0.870905339717865,3.1622776601683795
BraTS2021_01000,MEncodnnUnet,4 channels,TC,0.9829536080360413,1.0
BraTS2021_01046,MEncodnnUnet,4 channels,TC,0.9646546244621277,1.7320508075688772
BraTS2021_00610,MEncodnnUnet,4 channels,TC,0.9485964775085449,1.4142135623730951
BraTS2021_00823,MEncodnnUnet,4 channels,TC,0.9325062036514282,2.449489742783178
BraTS2021_00203,MEncodnnUnet,4 channels,TC,0.9280775785446167,3.0
BraTS2021_01458,MEncodnnUnet,4 channels,TC,0.8922917246818542,3.0
BraTS2021_01158,MEncodnnUnet,4 channels,TC,0.9274111390113831,3.4641016151377544
BraTS2021_00539,MEncodnnUnet,4 channels,TC,0.9815946221351624,1.0
BraTS2021_00550,MEncodnnUnet,4 channels,TC,0.8801872730255127,2.449489742783178
BraTS2021_00294,MEncodnnUnet,4 channels,TC,0.8694473505020142,37.5592843218133
BraTS2021_01597,MEncodnnUnet,4 channels,TC,0.9698305726051331,1.4142135623730951
BraTS2021_01014,MEncodnnUnet,4 channels,TC,0.9915171265602112,1.0
BraTS2021_01357,MEncodnnUnet,4 channels,TC,0.990336537361145,1.0
BraTS2021_00525,MEncodnnUnet,4 channels,TC,0.11552110314369202,41.701318923986086
BraTS2021_00494,MEncodnnUnet,4 channels,TC,0.9850842952728271,1.0
BraTS2021_00343,MEncodnnUnet,4 channels,TC,0.9599539637565613,1.0
BraTS2021_00608,MEncodnnUnet,4 channels,TC,0.9634336829185486,2.0
BraTS2021_01661,MEncodnnUnet,4 channels,TC,0.9466649293899536,6.4031242374328485
BraTS2021_01179,MEncodnnUnet,4 channels,TC,1.0,0.0
BraTS2021_01278,MEncodnnUnet,4 channels,TC,0.9700207710266113,1.0
BraTS2021_00234,MEncodnnUnet,4 channels,TC,0.9086506366729736,5.916079783099616
BraTS2021_01633,MEncodnnUnet,4 channels,TC,0.9836384057998657,1.0
BraTS2021_01018,MEncodnnUnet,4 channels,TC,0.9934020042419434,1.0
BraTS2021_00464,MEncodnnUnet,4 channels,TC,0.9507888555526733,1.4142135623730951
BraTS2021_00131,MEncodnnUnet,4 channels,TC,0.9239010810852051,3.0
BraTS2021_01547,MEncodnnUnet,4 channels,TC,0.970100998878479,1.7320508075688772
BraTS2021_00331,MEncodnnUnet,4 channels,TC,0.4076102077960968,8.54400374531753
BraTS2021_01477,MEncodnnUnet,4 channels,TC,0.8086922764778137,17.894129629432406
BraTS2021_00500,MEncodnnUnet,4 channels,TC,0.8982979655265808,2.8284271247461903
BraTS2021_00797,MEncodnnUnet,4 channels,TC,0.9466825127601624,3.4641016151377544
BraTS2021_01210,MEncodnnUnet,4 channels,TC,0.9140178561210632,2.23606797749979
BraTS2021_00144,MEncodnnUnet,4 channels,TC,0.9577956199645996,1.4142135623730951
BraTS2021_00547,MEncodnnUnet,4 channels,TC,0.9718472361564636,1.0
BraTS2021_00651,MEncodnnUnet,4 channels,TC,0.9657081961631775,1.4142135623730951
BraTS2021_00112,MEncodnnUnet,4 channels,TC,0.6413878202438354,13.0
BraTS2021_00273,MEncodnnUnet,4 channels,TC,0.9683215618133545,3.3166247903554
BraTS2021_01322,MEncodnnUnet,4 channels,TC,0.9270737171173096,22.444323734432647
BraTS2021_01314,MEncodnnUnet,4 channels,TC,0.6244823932647705,5.830951894845301
BraTS2021_00504,MEncodnnUnet,4 channels,TC,0.8535751104354858,7.0
BraTS2021_00160,MEncodnnUnet,4 channels,TC,0.7914862632751465,4.123105625617661
BraTS2021_00096,MEncodnnUnet,4 channels,TC,0.9789441227912903,1.0
BraTS2021_00146,MEncodnnUnet,4 channels,TC,0.9006979465484619,4.242640687119285
BraTS2021_01518,MEncodnnUnet,4 channels,TC,0.8963193893432617,5.477225575051661
BraTS2021_00806,MEncodnnUnet,4 channels,TC,0.8992219567298889,11.180339887498949
BraTS2021_00518,MEncodnnUnet,4 channels,TC,0.866869330406189,38.54867053479276
BraTS2021_00728,MEncodnnUnet,4 channels,TC,0.9136276245117188,1.0
BraTS2021_00616,MEncodnnUnet,4 channels,TC,0.9913944602012634,1.0
BraTS2021_01319,MEncodnnUnet,4 channels,TC,0.9845089316368103,1.0
BraTS2021_00193,MEncodnnUnet,4 channels,TC,0.9499689936637878,2.8284271247461903
BraTS2021_01212,MEncodnnUnet,4 channels,TC,0.9315034747123718,1.7320508075688772
BraTS2021_01297,MEncodnnUnet,4 channels,TC,0.8951162695884705,2.0
BraTS2021_01339,MEncodnnUnet,4 channels,TC,0.9867297410964966,1.0
BraTS2021_00157,MEncodnnUnet,4 channels,TC,0.9710041880607605,1.0
BraTS2021_00777,MEncodnnUnet,4 channels,TC,0.9855390787124634,1.0
BraTS2021_00191,MEncodnnUnet,4 channels,TC,0.9712933301925659,14.798648586948742
BraTS2021_00219,MEncodnnUnet,4 channels,TC,0.9882772564888,1.0
BraTS2021_01370,MEncodnnUnet,4 channels,TC,0.830075204372406,6.708203932499369
BraTS2021_01485,MEncodnnUnet,4 channels,TC,0.3606175482273102,23.073786105943018
BraTS2021_00567,MEncodnnUnet,4 channels,TC,0.9556610584259033,1.7320508075688772
BraTS2021_00596,MEncodnnUnet,4 channels,TC,0.976280927658081,1.0
BraTS2021_01177,MEncodnnUnet,4 channels,TC,0.9658656120300293,12.36931687685298
BraTS2021_00839,MEncodnnUnet,4 channels,TC,0.8330745100975037,2.0
BraTS2021_01573,MEncodnnUnet,4 channels,TC,0.9798629879951477,2.8284271247461903
BraTS2021_01579,MEncodnnUnet,4 channels,TC,0.9566029906272888,1.4142135623730951
BraTS2021_01636,MEncodnnUnet,4 channels,TC,0.5954265594482422,14.594519519326424
BraTS2021_01435,MEncodnnUnet,4 channels,TC,0.8720766305923462,3.605551275463989
BraTS2021_01634,MEncodnnUnet,4 channels,TC,0.9860085844993591,2.449489742783178
BraTS2021_01515,MEncodnnUnet,4 channels,TC,0.8039181232452393,8.54400374531753
BraTS2021_01567,MEncodnnUnet,4 channels,TC,0.9765679836273193,1.0
BraTS2021_01200,MEncodnnUnet,4 channels,TC,0.9841683506965637,1.0
BraTS2021_00780,MEncodnnUnet,4 channels,TC,0.9868588447570801,1.0
BraTS2021_00212,MEncodnnUnet,4 channels,TC,0.9758250117301941,1.0
BraTS2021_00000,MEncodnnUnet,4 channels,TC,0.9829752445220947,1.0
BraTS2021_00556,MEncodnnUnet,4 channels,TC,0.9044719934463501,4.123105625617661
BraTS2021_01211,MEncodnnUnet,4 channels,TC,0.9153802990913391,2.449489742783178
BraTS2021_00407,MEncodnnUnet,4 channels,TC,0.9498918056488037,1.4142135623730951
BraTS2021_00824,MEncodnnUnet,4 channels,TC,0.9676839113235474,2.23606797749979
BraTS2021_00718,MEncodnnUnet,4 channels,TC,0.9662257432937622,1.4142135623730951
BraTS2021_01660,MEncodnnUnet,4 channels,TC,0.9568516612052917,2.23606797749979
BraTS2021_00448,MEncodnnUnet,4 channels,TC,0.9869441986083984,1.0
BraTS2021_01239,MEncodnnUnet,4 channels,TC,0.9387989044189453,1.7320508075688772
BraTS2021_01379,MEncodnnUnet,4 channels,TC,0.8279892206192017,7.214552917845618
BraTS2021_01385,MEncodnnUnet,4 channels,TC,0.99015873670578,1.0
BraTS2021_00519,MEncodnnUnet,4 channels,TC,0.9676535129547119,1.7320508075688772
BraTS2021_01072,MEncodnnUnet,4 channels,TC,0.9695560932159424,1.7320508075688772
BraTS2021_00185,MEncodnnUnet,4 channels,TC,0.9348421096801758,3.3166247903554
BraTS2021_01492,MEncodnnUnet,4 channels,TC,0.9161935448646545,4.123105625617661
BraTS2021_01628,MEncodnnUnet,4 channels,TC,0.49417248368263245,4.47213595499958
BraTS2021_00184,MEncodnnUnet,4 channels,TC,0.9697883129119873,4.242640687119285
BraTS2021_00359,MEncodnnUnet,4 channels,TC,0.9873637557029724,1.0
BraTS2021_00116,MEncodnnUnet,4 channels,TC,0.8373162150382996,5.830951894845301
BraTS2021_00468,MEncodnnUnet,4 channels,TC,0.9129230380058289,4.358898943540674
BraTS2021_01459,MEncodnnUnet,4 channels,TC,0.9251247644424438,1.4142135623730951
BraTS2021_01486,MEncodnnUnet,4 channels,TC,0.5820715427398682,16.551433671477415
BraTS2021_00687,MEncodnnUnet,4 channels,TC,0.9558146595954895,2.23606797749979
BraTS2021_01302,MEncodnnUnet,4 channels,TC,0.9379109144210815,3.1622776601683795
BraTS2021_00999,MEncodnnUnet,4 channels,TC,0.8624127507209778,9.055385138137417
BraTS2021_00241,MEncodnnUnet,4 channels,TC,0.9661543369293213,1.0
BraTS2021_01067,MEncodnnUnet,4 channels,TC,0.9593563675880432,1.0
BraTS2021_01362,MEncodnnUnet,4 channels,TC,0.97309410572052,2.0
BraTS2021_00085,MEncodnnUnet,4 channels,TC,0.3638370931148529,11.224972160321824
BraTS2021_01180,MEncodnnUnet,4 channels,TC,0.9216546416282654,3.605551275463989
BraTS2021_01312,MEncodnnUnet,4 channels,TC,0.986828088760376,1.0
BraTS2021_00511,MEncodnnUnet,4 channels,TC,0.9854527115821838,1.0
BraTS2021_00834,MEncodnnUnet,4 channels,TC,0.962843656539917,1.0
BraTS2021_01045,MEncodnnUnet,4 channels,TC,0.9669918417930603,1.4142135623730951
BraTS2021_00808,MEncodnnUnet,4 channels,TC,0.9797161817550659,1.0
BraTS2021_01042,MEncodnnUnet,4 channels,TC,0.9544032216072083,2.449489742783178
BraTS2021_01644,MEncodnnUnet,4 channels,TC,0.9704977869987488,19.949937343260004
BraTS2021_00360,MEncodnnUnet,4 channels,TC,0.9701946973800659,7.54983443527075
BraTS2021_01113,MEncodnnUnet,4 channels,TC,0.935836672782898,2.8284271247461903
BraTS2021_00369,MEncodnnUnet,4 channels,TC,0.9352001547813416,6.324555320336759
BraTS2021_00679,MEncodnnUnet,4 channels,TC,0.9031614065170288,3.0
BraTS2021_00166,MEncodnnUnet,4 channels,TC,0.9717221856117249,1.4142135623730951
BraTS2021_00456,MEncodnnUnet,4 channels,TC,0.9719108939170837,1.0
BraTS2021_00148,MEncodnnUnet,4 channels,TC,0.8995651006698608,2.0
BraTS2021_00624,MEncodnnUnet,4 channels,TC,0.9684460759162903,1.4142135623730951
BraTS2021_00316,MEncodnnUnet,4 channels,TC,0.9823518991470337,1.0
BraTS2021_01433,MEncodnnUnet,4 channels,TC,0.42713627219200134,32.66496594212215
BraTS2021_00576,MEncodnnUnet,4 channels,TC,0.7332619428634644,6.0
BraTS2021_01016,MEncodnnUnet,4 channels,TC,0.9818056225776672,1.0
BraTS2021_00195,MEncodnnUnet,4 channels,TC,0.98614102602005,1.0
BraTS2021_00090,MEncodnnUnet,4 channels,TC,0.9585805535316467,1.0
BraTS2021_00230,MEncodnnUnet,4 channels,TC,0.9648265838623047,1.4142135623730951
BraTS2021_01390,MEncodnnUnet,4 channels,TC,0.9815692901611328,1.0
BraTS2021_00432,MEncodnnUnet,4 channels,TC,0.42686712741851807,22.869193252058544
BraTS2021_00654,MEncodnnUnet,4 channels,TC,0.9735002517700195,1.4142135623730951
BraTS2021_00406,MEncodnnUnet,4 channels,TC,0.9754651784896851,5.024754878398197
BraTS2021_01310,MEncodnnUnet,4 channels,TC,0.9203369617462158,30.099833886584822
BraTS2021_00136,MEncodnnUnet,4 channels,TC,0.8311812877655029,6.164414002968976
BraTS2021_00339,MEncodnnUnet,4 channels,TC,0.9845240116119385,1.0
BraTS2021_01383,MEncodnnUnet,4 channels,TC,0.9868376851081848,1.0
BraTS2021_00243,MEncodnnUnet,4 channels,TC,0.5905320644378662,11.180339887498949
BraTS2021_00555,MEncodnnUnet,4 channels,TC,0.8730905055999756,3.3166247903554
BraTS2021_01600,MEncodnnUnet,4 channels,TC,0.9879549145698547,1.0
BraTS2021_01131,MEncodnnUnet,4 channels,TC,0.9837394952774048,1.0
BraTS2021_00220,MEncodnnUnet,4 channels,TC,0.9387654066085815,2.23606797749979
BraTS2021_00288,MEncodnnUnet,4 channels,TC,0.9773324728012085,1.0
BraTS2021_01198,MEncodnnUnet,4 channels,TC,0.9660353660583496,2.23606797749979
BraTS2021_01613,MEncodnnUnet,4 channels,TC,0.9558407068252563,1.4142135623730951
BraTS2021_01375,MEncodnnUnet,4 channels,TC,0.63356614112854,49.11821393289729
BraTS2021_01449,MEncodnnUnet,4 channels,TC,0.9492287039756775,2.23606797749979
BraTS2021_00151,MEncodnnUnet,4 channels,TC,0.93597412109375,6.0
BraTS2021_01638,MEncodnnUnet,4 channels,TC,0.9703958034515381,1.7320508075688772
BraTS2021_01454,MEncodnnUnet,4 channels,TC,0.860233724117279,3.605551275463989
BraTS2021_01395,MEncodnnUnet,4 channels,TC,0.7896336317062378,2.8284271247461903
BraTS2021_01348,MEncodnnUnet,4 channels,TC,0.9840410351753235,1.0
BraTS2021_01252,MEncodnnUnet,4 channels,TC,0.8605331778526306,2.23606797749979
BraTS2021_01585,MEncodnnUnet,4 channels,TC,0.9746145009994507,1.0
BraTS2021_01060,MEncodnnUnet,4 channels,TC,0.9796074628829956,1.4142135623730951
BraTS2021_01494,MEncodnnUnet,4 channels,TC,0.7679267525672913,9.899494936611665
BraTS2021_00382,MEncodnnUnet,4 channels,TC,0.9464529156684875,3.7416573867739413
BraTS2021_01165,MEncodnnUnet,4 channels,TC,0.978593647480011,1.0
BraTS2021_01620,MEncodnnUnet,4 channels,TC,0.9502701759338379,1.0
BraTS2021_01331,MEncodnnUnet,4 channels,TC,0.9702823162078857,1.799038105676658
BraTS2021_01508,MEncodnnUnet,4 channels,TC,0.6723794341087341,20.85665361461421
BraTS2021_00221,MEncodnnUnet,4 channels,TC,0.9820958971977234,1.0
BraTS2021_00115,MEncodnnUnet,4 channels,TC,0.9813328385353088,1.0
BraTS2021_00253,MEncodnnUnet,4 channels,TC,0.9765703678131104,1.0
BraTS2021_00764,MEncodnnUnet,4 channels,TC,0.881096363067627,6.782329983125268
BraTS2021_00646,MEncodnnUnet,4 channels,TC,0.9860938191413879,1.0
BraTS2021_00656,MEncodnnUnet,4 channels,TC,0.14716166257858276,33.60059523282288
BraTS2021_01132,MEncodnnUnet,4 channels,TC,0.9841668605804443,1.0
BraTS2021_01213,MEncodnnUnet,4 channels,TC,0.934531033039093,1.4142135623730951
BraTS2021_01272,MEncodnnUnet,4 channels,TC,0.9524979591369629,1.0
BraTS2021_00725,MEncodnnUnet,4 channels,TC,0.9321247339248657,1.4142135623730951
BraTS2021_01516,MEncodnnUnet,4 channels,TC,0.10799819231033325,16.583123951777
BraTS2021_01466,MEncodnnUnet,4 channels,TC,0.9535344243049622,2.23606797749979
BraTS2021_01218,MEncodnnUnet,4 channels,TC,0.8287126421928406,13.32287283845015
BraTS2021_01606,MEncodnnUnet,4 channels,TC,0.9072907567024231,1.4142135623730951
BraTS2021_00364,MEncodnnUnet,4 channels,TC,0.9920557737350464,1.0
BraTS2021_00765,MEncodnnUnet,4 channels,TC,0.871100664138794,5.0990195135927845
BraTS2021_00139,MEncodnnUnet,4 channels,TC,0.897320568561554,3.1622776601683795
BraTS2021_01430,MEncodnnUnet,4 channels,TC,0.9027061462402344,4.69041575982343
BraTS2021_01407,MEncodnnUnet,4 channels,TC,0.9815253615379333,1.0
BraTS2021_01355,MEncodnnUnet,4 channels,TC,0.9860286116600037,1.0
BraTS2021_00793,MEncodnnUnet,4 channels,TC,0.9744886755943298,1.0
BraTS2021_01028,MEncodnnUnet,4 channels,TC,0.9629372358322144,1.4142135623730951
BraTS2021_00697,MEncodnnUnet,4 channels,TC,0.982073187828064,1.0
BraTS2021_00123,MEncodnnUnet,4 channels,TC,0.975331723690033,1.0
BraTS2021_01662,MEncodnnUnet,4 channels,TC,0.987750768661499,1.0
BraTS2021_00663,MEncodnnUnet,4 channels,TC,0.9839401841163635,1.0
BraTS2021_00495,MEncodnnUnet,4 channels,TC,0.978811502456665,1.0
BraTS2021_01299,MEncodnnUnet,4 channels,TC,0.9215139150619507,1.7320508075688772
BraTS2021_01308,MEncodnnUnet,4 channels,TC,0.9064161777496338,2.8284271247461903
BraTS2021_01471,MEncodnnUnet,4 channels,TC,0.9666742086410522,2.0
BraTS2021_00016,MEncodnnUnet,4 channels,TC,0.9317304491996765,2.449489742783178
BraTS2021_01199,MEncodnnUnet,4 channels,TC,0.9836918711662292,1.0
BraTS2021_00322,MEncodnnUnet,4 channels,TC,0.9862545728683472,1.0
BraTS2021_00111,MEncodnnUnet,4 channels,TC,0.8281611204147339,6.48074069840786
BraTS2021_01316,MEncodnnUnet,4 channels,TC,0.9847589135169983,1.0
BraTS2021_01049,MEncodnnUnet,4 channels,TC,0.8176358938217163,3.5914063094313784
BraTS2021_00675,MEncodnnUnet,4 channels,TC,0.9296936988830566,2.23606797749979
BraTS2021_00371,MEncodnnUnet,4 channels,TC,0.9858107566833496,1.0
BraTS2021_01136,MEncodnnUnet,4 channels,TC,0.9777390360832214,2.449489742783178
BraTS2021_01085,MEncodnnUnet,4 channels,TC,0.9739048480987549,1.7320508075688772
BraTS2021_00716,MEncodnnUnet,4 channels,TC,0.9802553653717041,1.0
BraTS2021_01656,MEncodnnUnet,4 channels,TC,0.13527382910251617,20.149441679609886
BraTS2021_01575,MEncodnnUnet,4 channels,TC,0.9431920051574707,1.4142135623730951
BraTS2021_01584,MEncodnnUnet,4 channels,TC,0.9714334607124329,2.23606797749979
BraTS2021_01217,MEncodnnUnet,4 channels,TC,0.8735836744308472,3.7416573867739413
BraTS2021_01389,MEncodnnUnet,4 channels,TC,0.9668999314308167,1.0
BraTS2021_00332,MEncodnnUnet,4 channels,TC,0.9417188763618469,1.4142135623730951
BraTS2021_00830,MEncodnnUnet,4 channels,TC,0.9781160354614258,1.0
BraTS2021_01317,MEncodnnUnet,4 channels,TC,0.9766302108764648,2.449489742783178
BraTS2021_00724,MEncodnnUnet,4 channels,TC,0.9731414914131165,1.4142135623730951
BraTS2021_01208,MEncodnnUnet,4 channels,TC,0.8069114685058594,3.3166247903554
BraTS2021_01102,MEncodnnUnet,4 channels,TC,0.9542685151100159,1.4142135623730951
BraTS2021_01321,MEncodnnUnet,4 channels,TC,0.9839304685592651,1.4142135623730951
BraTS2021_00626,MEncodnnUnet,4 channels,TC,0.9650778770446777,1.0
BraTS2021_00089,MEncodnnUnet,4 channels,TC,0.9804248809814453,1.0
BraTS2021_01192,MEncodnnUnet,4 channels,TC,0.22395578026771545,21.0
BraTS2021_01446,MEncodnnUnet,4 channels,TC,0.9087918996810913,4.58257569495584
BraTS2021_00729,MEncodnnUnet,4 channels,TC,0.9824017286300659,1.0
