BraTS21ID,Model,Channels,Tumor regions,Dice score,HD95
BraTS2021_00148,MEncodnnUnet,4 channels,ET,0.9081783890724182,2.0
BraTS2021_00624,MEncodnnUnet,4 channels,ET,0.886944055557251,1.0
BraTS2021_00316,MEncodnnUnet,4 channels,ET,0.9748700261116028,1.0
BraTS2021_01433,MEncodnnUnet,4 channels,ET,1.0,0.0
BraTS2021_00576,MEncodnnUnet,4 channels,ET,0.6706839203834534,10.723805294763608
BraTS2021_01016,MEncodnnUnet,4 channels,ET,0.953730046749115,1.4142135623730951
BraTS2021_00195,MEncodnnUnet,4 channels,ET,0.9463673830032349,2.23606797749979
BraTS2021_00090,MEncodnnUnet,4 channels,ET,0.9301431775093079,1.0
BraTS2021_00230,MEncodnnUnet,4 channels,ET,0.8833960890769958,1.4142135623730951
BraTS2021_01390,MEncodnnUnet,4 channels,ET,0.95905601978302,1.0
BraTS2021_00432,MEncodnnUnet,4 channels,ET,0.7957983016967773,2.23606797749979
BraTS2021_00654,MEncodnnUnet,4 channels,ET,0.9276692271232605,1.4142135623730951
BraTS2021_00406,MEncodnnUnet,4 channels,ET,0.9619335532188416,2.0
BraTS2021_01310,MEncodnnUnet,4 channels,ET,0.916973352432251,29.170189305481504
BraTS2021_00136,MEncodnnUnet,4 channels,ET,0.8180042505264282,3.1622776601683795
BraTS2021_00339,MEncodnnUnet,4 channels,ET,0.9739328622817993,1.0
BraTS2021_01383,MEncodnnUnet,4 channels,ET,0.9612644910812378,1.0
BraTS2021_00243,MEncodnnUnet,4 channels,ET,0.7862670421600342,10.392304845413264
BraTS2021_00555,MEncodnnUnet,4 channels,ET,0.8227800726890564,3.1622776601683795
BraTS2021_01600,MEncodnnUnet,4 channels,ET,0.9173653721809387,1.4142135623730951
BraTS2021_01131,MEncodnnUnet,4 channels,ET,0.9602620005607605,1.0
BraTS2021_00220,MEncodnnUnet,4 channels,ET,0.9297339916229248,1.0
BraTS2021_00288,MEncodnnUnet,4 channels,ET,0.9740678668022156,1.0
BraTS2021_01198,MEncodnnUnet,4 channels,ET,0.9035589694976807,2.23606797749979
BraTS2021_01613,MEncodnnUnet,4 channels,ET,0.9618450999259949,1.0
BraTS2021_01375,MEncodnnUnet,4 channels,ET,0.8613057136535645,49.42873062342106
BraTS2021_01449,MEncodnnUnet,4 channels,ET,0.9278818368911743,1.0
BraTS2021_00151,MEncodnnUnet,4 channels,ET,0.9064789414405823,4.123105625617661
BraTS2021_01638,MEncodnnUnet,4 channels,ET,0.941986620426178,1.0
BraTS2021_01454,MEncodnnUnet,4 channels,ET,0.8066927194595337,4.123105625617661
BraTS2021_01395,MEncodnnUnet,4 channels,ET,0.8930962085723877,1.0
BraTS2021_01348,MEncodnnUnet,4 channels,ET,0.9726882576942444,1.0
BraTS2021_01252,MEncodnnUnet,4 channels,ET,0.7857142686843872,2.23606797749979
BraTS2021_01585,MEncodnnUnet,4 channels,ET,0.9610558152198792,1.0
BraTS2021_01060,MEncodnnUnet,4 channels,ET,0.9463391304016113,1.0
BraTS2021_01494,MEncodnnUnet,4 channels,ET,1.0,0.0
BraTS2021_00382,MEncodnnUnet,4 channels,ET,0.872895359992981,1.0
BraTS2021_01165,MEncodnnUnet,4 channels,ET,0.9677097797393799,1.0
BraTS2021_01620,MEncodnnUnet,4 channels,ET,0.9223476052284241,4.898979485566356
BraTS2021_01331,MEncodnnUnet,4 channels,ET,0.9425581097602844,1.0
BraTS2021_01508,MEncodnnUnet,4 channels,ET,0.4746543765068054,14.59435752962242
BraTS2021_00221,MEncodnnUnet,4 channels,ET,0.9329378604888916,1.0
BraTS2021_00115,MEncodnnUnet,4 channels,ET,0.9450739026069641,1.0
BraTS2021_00253,MEncodnnUnet,4 channels,ET,0.9661136865615845,1.0
BraTS2021_00764,MEncodnnUnet,4 channels,ET,0.8367927074432373,5.0
BraTS2021_00646,MEncodnnUnet,4 channels,ET,0.979576826095581,1.0
BraTS2021_00656,MEncodnnUnet,4 channels,ET,0.7599461674690247,9.56545670087533
BraTS2021_01132,MEncodnnUnet,4 channels,ET,0.9734748005867004,1.0
BraTS2021_01213,MEncodnnUnet,4 channels,ET,0.7125660181045532,1.4142135623730951
BraTS2021_01272,MEncodnnUnet,4 channels,ET,0.8923485279083252,1.0
BraTS2021_00725,MEncodnnUnet,4 channels,ET,0.9296337366104126,1.4142135623730951
BraTS2021_01516,MEncodnnUnet,4 channels,ET,0.805111825466156,6.439751902523588
BraTS2021_01466,MEncodnnUnet,4 channels,ET,0.9191066026687622,1.4142135623730951
BraTS2021_01218,MEncodnnUnet,4 channels,ET,0.7794517278671265,13.015361924162114
BraTS2021_01606,MEncodnnUnet,4 channels,ET,0.8708708882331848,1.4142135623730951
BraTS2021_00364,MEncodnnUnet,4 channels,ET,0.97990882396698,1.0
BraTS2021_00765,MEncodnnUnet,4 channels,ET,0.8887971639633179,1.4142135623730951
BraTS2021_00139,MEncodnnUnet,4 channels,ET,0.827567458152771,4.0
BraTS2021_01430,MEncodnnUnet,4 channels,ET,0.870902955532074,2.23606797749979
BraTS2021_01407,MEncodnnUnet,4 channels,ET,0.9719766974449158,1.0
BraTS2021_01355,MEncodnnUnet,4 channels,ET,0.9866170287132263,1.0
BraTS2021_00793,MEncodnnUnet,4 channels,ET,0.8624277710914612,3.0
BraTS2021_01028,MEncodnnUnet,4 channels,ET,0.9306395649909973,1.4142135623730951
BraTS2021_00697,MEncodnnUnet,4 channels,ET,0.9505507946014404,1.0
BraTS2021_00123,MEncodnnUnet,4 channels,ET,0.9564562439918518,1.0
BraTS2021_01662,MEncodnnUnet,4 channels,ET,0.9511385560035706,1.0
BraTS2021_00663,MEncodnnUnet,4 channels,ET,0.972029447555542,1.0
BraTS2021_00495,MEncodnnUnet,4 channels,ET,0.9456341862678528,1.0
BraTS2021_01299,MEncodnnUnet,4 channels,ET,0.8793325424194336,1.4142135623730951
BraTS2021_01308,MEncodnnUnet,4 channels,ET,0.9032830595970154,2.8284271247461903
BraTS2021_01471,MEncodnnUnet,4 channels,ET,0.9227839708328247,1.4142135623730951
BraTS2021_00016,MEncodnnUnet,4 channels,ET,0.8553130626678467,2.23606797749979
BraTS2021_01199,MEncodnnUnet,4 channels,ET,0.9424031376838684,1.0
BraTS2021_00322,MEncodnnUnet,4 channels,ET,0.9495769143104553,1.0
BraTS2021_00111,MEncodnnUnet,4 channels,ET,0.549529492855072,8.789163507126053
BraTS2021_01316,MEncodnnUnet,4 channels,ET,0.9675401449203491,2.0
BraTS2021_01049,MEncodnnUnet,4 channels,ET,0.8376036286354065,2.449489742783178
BraTS2021_00675,MEncodnnUnet,4 channels,ET,0.9059274792671204,2.0
BraTS2021_00371,MEncodnnUnet,4 channels,ET,0.9300020337104797,2.23606797749979
BraTS2021_01136,MEncodnnUnet,4 channels,ET,0.9589266180992126,1.4142135623730951
BraTS2021_01085,MEncodnnUnet,4 channels,ET,0.9629126191139221,1.0
BraTS2021_00716,MEncodnnUnet,4 channels,ET,0.9415170550346375,1.0
BraTS2021_01656,MEncodnnUnet,4 channels,ET,0.717860221862793,7.0710678118654755
BraTS2021_01575,MEncodnnUnet,4 channels,ET,0.9493135213851929,1.4142135623730951
BraTS2021_01584,MEncodnnUnet,4 channels,ET,0.9554142355918884,1.0
BraTS2021_01217,MEncodnnUnet,4 channels,ET,0.8314499855041504,1.4142135623730951
BraTS2021_01389,MEncodnnUnet,4 channels,ET,0.9252897500991821,1.0
BraTS2021_00332,MEncodnnUnet,4 channels,ET,0.9341591596603394,1.0
BraTS2021_00830,MEncodnnUnet,4 channels,ET,0.9682156443595886,1.0
BraTS2021_01317,MEncodnnUnet,4 channels,ET,0.9576117992401123,1.0
BraTS2021_00724,MEncodnnUnet,4 channels,ET,0.9184090495109558,1.4142135623730951
BraTS2021_01208,MEncodnnUnet,4 channels,ET,0.7817460298538208,3.0973665961010313
BraTS2021_01102,MEncodnnUnet,4 channels,ET,0.9311646223068237,1.0
BraTS2021_01321,MEncodnnUnet,4 channels,ET,0.9677709341049194,1.0
BraTS2021_00626,MEncodnnUnet,4 channels,ET,0.9526487588882446,1.0
BraTS2021_00089,MEncodnnUnet,4 channels,ET,0.9712281823158264,1.0
BraTS2021_01192,MEncodnnUnet,4 channels,ET,0.1987958699464798,16.0312195418814
BraTS2021_01446,MEncodnnUnet,4 channels,ET,0.8680331110954285,2.0
BraTS2021_00729,MEncodnnUnet,4 channels,ET,0.9660605788230896,1.0
BraTS2021_01525,MEncodnnUnet,4 channels,ET,0.8564154505729675,5.196152422706632
BraTS2021_00081,MEncodnnUnet,4 channels,ET,0.9765468835830688,1.0
BraTS2021_01125,MEncodnnUnet,4 channels,ET,0.9493594169616699,1.4142135623730951
BraTS2021_01279,MEncodnnUnet,4 channels,ET,0.9108123183250427,1.0
BraTS2021_00551,MEncodnnUnet,4 channels,ET,0.9110409617424011,1.4142135623730951
BraTS2021_00690,MEncodnnUnet,4 channels,ET,0.9007936716079712,1.4142135623730951
BraTS2021_00300,MEncodnnUnet,4 channels,ET,0.9380773305892944,1.0
BraTS2021_00481,MEncodnnUnet,4 channels,ET,0.9242038726806641,1.7320508075688772
BraTS2021_01301,MEncodnnUnet,4 channels,ET,0.9627920389175415,1.0
BraTS2021_01570,MEncodnnUnet,4 channels,ET,0.9786767959594727,1.0
BraTS2021_01150,MEncodnnUnet,4 channels,ET,0.8390333652496338,4.123105625617661
BraTS2021_01169,MEncodnnUnet,4 channels,ET,0.0,24.71841418861655
BraTS2021_01618,MEncodnnUnet,4 channels,ET,0.9565192461013794,1.0
BraTS2021_00051,MEncodnnUnet,4 channels,ET,0.961510956287384,1.0
BraTS2021_00479,MEncodnnUnet,4 channels,ET,0.9596491456031799,1.0
BraTS2021_00501,MEncodnnUnet,4 channels,ET,0.8858034014701843,1.4142135623730951
BraTS2021_01527,MEncodnnUnet,4 channels,ET,0.20779220759868622,31.10942370944934
BraTS2021_01161,MEncodnnUnet,4 channels,ET,0.9710693955421448,1.0
BraTS2021_01182,MEncodnnUnet,4 channels,ET,0.7658847570419312,3.3166247903554
BraTS2021_01328,MEncodnnUnet,4 channels,ET,0.9528656601905823,1.0
BraTS2021_00561,MEncodnnUnet,4 channels,ET,0.9661710858345032,1.0
BraTS2021_01544,MEncodnnUnet,4 channels,ET,0.9551403522491455,2.8284271247461903
BraTS2021_01455,MEncodnnUnet,4 channels,ET,0.9202488660812378,1.4142135623730951
BraTS2021_01543,MEncodnnUnet,4 channels,ET,0.9740920066833496,1.0
BraTS2021_01171,MEncodnnUnet,4 channels,ET,0.9412268996238708,1.4142135623730951
BraTS2021_00211,MEncodnnUnet,4 channels,ET,0.9690508246421814,1.0
BraTS2021_01103,MEncodnnUnet,4 channels,ET,0.289360374212265,17.72004514666935
BraTS2021_01011,MEncodnnUnet,4 channels,ET,0.9536417126655579,1.0
BraTS2021_00756,MEncodnnUnet,4 channels,ET,0.9230153560638428,1.4142135623730951
BraTS2021_01615,MEncodnnUnet,4 channels,ET,0.878749668598175,3.0
BraTS2021_01077,MEncodnnUnet,4 channels,ET,0.6766917109489441,2.0
BraTS2021_01120,MEncodnnUnet,4 channels,ET,0.9609254598617554,1.0
BraTS2021_01577,MEncodnnUnet,4 channels,ET,0.9797723293304443,1.0
BraTS2021_00491,MEncodnnUnet,4 channels,ET,0.8952755928039551,1.4142135623730951
BraTS2021_01184,MEncodnnUnet,4 channels,ET,0.886077344417572,3.1622776601683795
BraTS2021_01048,MEncodnnUnet,4 channels,ET,0.8689426183700562,1.7320508075688772
BraTS2021_01305,MEncodnnUnet,4 channels,ET,0.9828378558158875,1.0
BraTS2021_00062,MEncodnnUnet,4 channels,ET,0.9676992893218994,1.0
BraTS2021_01047,MEncodnnUnet,4 channels,ET,0.8203778862953186,1.7320508075688772
BraTS2021_01191,MEncodnnUnet,4 channels,ET,0.7906566262245178,2.8284271247461903
BraTS2021_00286,MEncodnnUnet,4 channels,ET,0.9496698379516602,8.55566804966254
BraTS2021_00118,MEncodnnUnet,4 channels,ET,0.9714785218238831,1.0
BraTS2021_00043,MEncodnnUnet,4 channels,ET,0.4920487701892853,15.066519173319364
BraTS2021_00593,MEncodnnUnet,4 channels,ET,0.9237573146820068,2.0
BraTS2021_01023,MEncodnnUnet,4 channels,ET,0.9406784772872925,1.4142135623730951
BraTS2021_01560,MEncodnnUnet,4 channels,ET,0.929602861404419,1.7320508075688772
BraTS2021_00147,MEncodnnUnet,4 channels,ET,0.8947256803512573,2.449489742783178
BraTS2021_00429,MEncodnnUnet,4 channels,ET,0.9610938429832458,1.0
BraTS2021_00828,MEncodnnUnet,4 channels,ET,0.8763019442558289,3.1622776601683795
BraTS2021_00262,MEncodnnUnet,4 channels,ET,0.9181258678436279,2.0
BraTS2021_00095,MEncodnnUnet,4 channels,ET,0.924675464630127,1.0
BraTS2021_01075,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7885928750038147,7.613112144071235
BraTS2021_01106,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9069103598594666,3.4814000768700333
BraTS2021_00618,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9842025637626648,1.0
BraTS2021_00789,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9835322499275208,1.0
BraTS2021_01512,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6120481491088867,17.822456878441304
BraTS2021_01315,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9520590305328369,2.2167605132909616
BraTS2021_00251,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9632115364074707,1.0
BraTS2021_01465,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.961669921875,1.4142135623730951
BraTS2021_00510,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9407719969749451,2.1384045245059435
BraTS2021_01402,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9691666960716248,2.4831632475943928
BraTS2021_00280,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8839665055274963,3.7361740394135072
BraTS2021_01502,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7882741689682007,20.725834365774297
BraTS2021_00686,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9435684680938721,1.804737854124365
BraTS2021_01360,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9651528000831604,2.722009735926352
BraTS2021_01391,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9385822415351868,2.86851709182133
BraTS2021_00485,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6212348937988281,9.091402522325014
BraTS2021_00400,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.926497757434845,2.3227062616895555
BraTS2021_00077,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9516438841819763,16.328912550384388
BraTS2021_01631,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.958504855632782,2.9448848499725604
BraTS2021_01352,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9135907292366028,2.3333333333333335
BraTS2021_01127,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9628269076347351,1.1380711874576983
BraTS2021_01664,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6495557427406311,10.903755872249285
BraTS2021_01580,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9392789006233215,1.4142135623730951
BraTS2021_01623,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9453932642936707,2.257704168637923
BraTS2021_01416,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8537278175354004,7.6523924371325664
BraTS2021_01381,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9794160723686218,1.2440169358562925
BraTS2021_00171,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9075546860694885,4.635613435568803
BraTS2021_00271,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9613539576530457,1.3820881233139908
BraTS2021_01069,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9859161972999573,1.0
BraTS2021_00401,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9214575886726379,1.7475468957064286
BraTS2021_00053,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9291180968284607,4.764490906942421
BraTS2021_00060,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9473910927772522,2.2879011017187576
BraTS2021_00003,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9686619639396667,1.0
BraTS2021_01550,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9603390693664551,13.650417082050659
BraTS2021_00102,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6591702103614807,22.831856524116393
BraTS2021_01338,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9734439253807068,1.7722082634518
BraTS2021_00405,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9710474610328674,1.2440169358562925
BraTS2021_01358,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9796090126037598,1.0
BraTS2021_01204,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8666651248931885,3.2827306541944243
BraTS2021_01057,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9351391196250916,2.7483884857394654
BraTS2021_00395,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9731855392456055,3.164430907602096
BraTS2021_01632,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.937816321849823,1.9428090415820634
BraTS2021_00430,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.962428092956543,1.1380711874576983
BraTS2021_01393,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9880778193473816,1.0
BraTS2021_00747,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.956238329410553,1.4142135623730951
BraTS2021_00210,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9556882977485657,15.099279133290986
BraTS2021_01654,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.973236083984375,1.1380711874576983
BraTS2021_01598,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9573376774787903,1.9621165057908916
BraTS2021_00605,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9772494435310364,1.3333333333333333
BraTS2021_00310,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9317098259925842,2.23606797749979
BraTS2021_01029,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9731819033622742,1.0
BraTS2021_01414,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8479445576667786,6.528414175558833
BraTS2021_00165,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9744737148284912,1.0
BraTS2021_01436,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9295724630355835,3.23606797749979
BraTS2021_00206,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9548311233520508,5.345222949206065
BraTS2021_00496,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8694025874137878,3.2677062064781173
BraTS2021_00548,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9486767649650574,2.461721602378168
BraTS2021_00199,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9734363555908203,1.2440169358562925
BraTS2021_01251,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9289584159851074,1.7941107824805875
BraTS2021_00282,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9530629515647888,1.804737854124365
BraTS2021_01418,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9301998019218445,1.9000565308791815
BraTS2021_01566,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9107375144958496,9.052179775952174
BraTS2021_01137,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8749098181724548,11.411937842202079
BraTS2021_01000,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9612014889717102,1.0
BraTS2021_01046,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9539379477500916,1.9000565308791815
BraTS2021_00610,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9258255958557129,2.2189514164974597
BraTS2021_00823,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8992409706115723,2.763702998582319
BraTS2021_00203,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9334831237792969,2.2167605132909616
BraTS2021_01458,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8718870282173157,5.675108881857802
BraTS2021_01158,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9193065762519836,18.681976994541717
BraTS2021_00539,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9515565037727356,1.5500938466242948
BraTS2021_00550,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8269856572151184,4.931515201606769
BraTS2021_00294,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9169448018074036,25.171103072811274
BraTS2021_01597,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9348444938659668,2.1380711874576983
BraTS2021_01014,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9832149147987366,1.0
BraTS2021_01357,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9775026440620422,1.1380711874576983
BraTS2021_00525,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6341978907585144,15.371844162119727
BraTS2021_00494,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8810033798217773,9.460603972181946
BraTS2021_00343,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9405563473701477,2.3333333333333335
BraTS2021_00608,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9300714135169983,1.9893729283562223
BraTS2021_01661,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9588665962219238,3.272445933268648
BraTS2021_01179,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7764964699745178,8.94427190999916
BraTS2021_01278,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9637969136238098,1.3333333333333333
BraTS2021_00234,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8893976211547852,6.186971075451335
BraTS2021_01633,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9385998249053955,7.1388292796492
BraTS2021_01018,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9828527569770813,1.0
BraTS2021_00464,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9384635090827942,1.6881650340819931
BraTS2021_00131,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9241030216217041,2.2167605132909616
BraTS2021_01547,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9614213109016418,1.7941107824805875
BraTS2021_00331,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.4942243993282318,30.279885014747716
BraTS2021_01477,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8821903467178345,10.817893508103174
BraTS2021_00500,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8996939063072205,2.5522847498307932
BraTS2021_00797,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9433137774467468,2.5485473884966034
BraTS2021_01210,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8762628436088562,3.4120226591665967
BraTS2021_00144,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9231670498847961,1.804737854124365
BraTS2021_00547,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9453601837158203,1.804737854124365
BraTS2021_00651,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9545343518257141,1.1380711874576983
BraTS2021_00112,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.704077422618866,15.926887890968148
BraTS2021_00273,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9639226794242859,2.1842309226183967
BraTS2021_01322,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9270763993263245,18.533669364738593
BraTS2021_01314,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6605029702186584,4.009034772517311
BraTS2021_00504,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8973404765129089,5.138071187457698
BraTS2021_00160,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8684833645820618,5.615636973460423
BraTS2021_00096,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9622345566749573,1.3333333333333333
BraTS2021_00146,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8211970925331116,5.33574787144343
