BraTS21ID,Model,Channels,Tumor regions,Dice score,HD95
BraTS2021_01518,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8301369547843933,12.951332777554851
BraTS2021_00806,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9273028373718262,7.434481837705537
BraTS2021_00518,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8465879559516907,36.20166503752669
BraTS2021_00728,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9208129048347473,1.1380711874576983
BraTS2021_00616,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9826002717018127,1.0
BraTS2021_01319,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9708616733551025,1.4120226591665965
BraTS2021_00193,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9605186581611633,2.0214983674153264
BraTS2021_01212,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8770480751991272,8.252149051638762
BraTS2021_01297,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8512354493141174,4.618173357094549
BraTS2021_01339,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9770851135253906,1.0
BraTS2021_00157,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9611971378326416,1.4120226591665965
BraTS2021_00777,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9630478024482727,1.1380711874576983
BraTS2021_00191,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.967850387096405,9.939314473236152
BraTS2021_00219,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9720020890235901,1.0
BraTS2021_01370,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8286202549934387,12.337964795104577
BraTS2021_01485,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.677466869354248,39.499384157242496
BraTS2021_00567,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9292425513267517,2.1542963867657905
BraTS2021_00596,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9566740989685059,1.1380711874576983
BraTS2021_01177,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9307577610015869,9.474900671663466
BraTS2021_00839,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8740472793579102,2.9106836025229588
BraTS2021_01573,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9780607223510742,1.9428090415820634
BraTS2021_01579,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9377927780151367,1.9621165057908916
BraTS2021_01636,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.5995668768882751,13.711465929240653
BraTS2021_01435,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8875763416290283,3.3839144678161843
BraTS2021_01634,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9808781743049622,1.6212344350520909
BraTS2021_01515,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8638167977333069,6.772001872658765
BraTS2021_01567,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9489324688911438,2.3333333333333335
BraTS2021_01200,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9669104218482971,1.0
BraTS2021_00780,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9815933108329773,1.0
BraTS2021_00212,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8792111873626709,4.091206165165235
BraTS2021_00000,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9673070907592773,1.6094757082487299
BraTS2021_00556,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8839626312255859,4.112903300513138
BraTS2021_01211,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8623101711273193,6.906245139334202
BraTS2021_00407,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9282903671264648,1.6881650340819931
BraTS2021_00824,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9667499661445618,1.9621165057908916
BraTS2021_00718,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9525930285453796,1.4142135623730951
BraTS2021_01660,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9328455328941345,3.228519240094323
BraTS2021_00448,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9773411750793457,1.0
BraTS2021_01239,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9114950299263,2.854373709576846
BraTS2021_01379,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9028677940368652,3.0715176392818724
BraTS2021_01385,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9822961688041687,1.1380711874576983
BraTS2021_00519,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9453356862068176,1.9647761559124188
BraTS2021_01072,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9449356198310852,2.2440169358562922
BraTS2021_00185,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8115348815917969,6.871227777044585
BraTS2021_01492,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9460142254829407,2.1791063959969184
BraTS2021_01628,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.3825474679470062,16.308230035286098
BraTS2021_00184,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.958447277545929,2.5522847498307932
BraTS2021_00359,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9830222725868225,1.6094757082487299
BraTS2021_00116,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8253402709960938,5.82419715762198
BraTS2021_00468,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.838289737701416,6.2487162546769595
BraTS2021_01459,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.92510986328125,12.356553488233336
BraTS2021_01486,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7266755104064941,10.567004683216627
BraTS2021_00687,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9442688822746277,2.2285192400943226
BraTS2021_01302,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9377935528755188,3.4324417077448417
BraTS2021_00999,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8118547797203064,11.91360790093048
BraTS2021_00241,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9686899781227112,1.0
BraTS2021_01067,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9471113085746765,4.614938107483602
BraTS2021_01362,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9661428332328796,1.7154214566473243
BraTS2021_00085,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7054378390312195,7.213061907564974
BraTS2021_01180,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9195008277893066,5.16996921022333
BraTS2021_01312,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9834780693054199,1.0
BraTS2021_00511,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9643186926841736,1.1380711874576983
BraTS2021_00834,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9255154132843018,3.093369963093506
BraTS2021_01045,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.939064085483551,3.382088123313991
BraTS2021_00808,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9611244201660156,1.7475468957064286
BraTS2021_01042,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.936419665813446,1.7593056225097892
BraTS2021_01644,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9629127383232117,22.22557678817059
BraTS2021_00360,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9616276621818542,6.219859405299438
BraTS2021_01113,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9129435420036316,2.7475468957064284
BraTS2021_00369,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9494909644126892,2.7748517734455866
BraTS2021_00679,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8967449069023132,2.5805524622579803
BraTS2021_00166,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9683224558830261,1.2761423749153968
BraTS2021_00456,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.967956006526947,1.0
BraTS2021_00148,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8998098373413086,3.8937152492895364
BraTS2021_00624,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9175536036491394,3.5127506556696857
BraTS2021_00316,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9773170351982117,2.04103520853922
BraTS2021_01433,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6713079214096069,17.74669653343417
BraTS2021_00576,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7789532542228699,6.3199577574211325
BraTS2021_01016,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9716465473175049,1.1380711874576983
BraTS2021_00195,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9717382788658142,1.4120226591665965
BraTS2021_00090,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.94548100233078,1.3333333333333333
BraTS2021_00230,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9365260601043701,1.4142135623730951
BraTS2021_01390,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9673909544944763,1.1380711874576983
BraTS2021_00432,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7051653861999512,10.396007919952185
BraTS2021_00654,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9172768592834473,4.087469418934265
BraTS2021_00406,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.966131865978241,4.04125813066366
BraTS2021_01310,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.917759120464325,21.131042939227996
BraTS2021_00136,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8599334359169006,9.255260192574376
BraTS2021_00339,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9804242253303528,1.0
BraTS2021_01383,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9581005573272705,3.270083225302218
BraTS2021_00243,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7778539657592773,7.936237570137334
BraTS2021_00555,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.817448079586029,4.586337446601433
BraTS2021_01600,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9620464444160461,1.1380711874576983
BraTS2021_01131,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.974970817565918,1.0
BraTS2021_00220,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9327161908149719,2.531655640346821
BraTS2021_00288,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9748722910881042,1.0
BraTS2021_01198,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9336132407188416,2.8650805268724135
BraTS2021_01613,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9650527834892273,1.1380711874576983
BraTS2021_01375,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8133528828620911,33.90307407216224
BraTS2021_01449,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9454529285430908,1.6560395950228888
BraTS2021_00151,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9298253059387207,4.7077018752058875
BraTS2021_01638,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9468399882316589,15.558398631002845
BraTS2021_01454,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8457241654396057,5.013176164314384
BraTS2021_01395,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8869182467460632,1.6094757082487299
BraTS2021_01348,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9711166024208069,1.4120226591665965
BraTS2021_01252,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8457708954811096,2.307208565927586
BraTS2021_01585,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9736016392707825,1.0
BraTS2021_01060,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9665419459342957,1.3820881233139908
BraTS2021_01494,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8601977825164795,6.449747468305833
BraTS2021_00382,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9156734347343445,2.9138857955913138
BraTS2021_01165,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9697460532188416,1.3333333333333333
BraTS2021_01620,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9410527348518372,2.437731015979817
BraTS2021_01331,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9415517449378967,2.0385542986773526
BraTS2021_01508,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6689584851264954,15.844685705943734
BraTS2021_00221,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9646174907684326,1.0
BraTS2021_00115,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9680845141410828,1.0
BraTS2021_00253,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9580751061439514,2.461721602378168
BraTS2021_00764,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8272477984428406,9.515128199121827
BraTS2021_00646,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9774741530418396,1.3333333333333333
BraTS2021_00656,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6227617263793945,30.447603271827276
BraTS2021_01132,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9592534899711609,1.7722082634518
BraTS2021_01213,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8513579964637756,3.2035857026238195
BraTS2021_01272,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9274603724479675,1.2440169358562925
BraTS2021_00725,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9102603793144226,2.5062809615232067
BraTS2021_01516,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.5947257876396179,10.475026817436868
BraTS2021_01466,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.946675717830658,1.7941107824805875
BraTS2021_01218,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.801482617855072,10.412404749392874
BraTS2021_01606,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8984181880950928,1.7593056225097892
BraTS2021_00364,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9866344332695007,1.0
BraTS2021_00765,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8975989818572998,2.9164336844885566
BraTS2021_00139,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.884135901927948,3.63464501564744
BraTS2021_01430,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9005200266838074,3.9754945791077403
BraTS2021_01407,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9428322315216064,9.387649719641473
BraTS2021_01355,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9846325516700745,1.0
BraTS2021_00793,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9107131361961365,3.6666666666666665
BraTS2021_01028,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9432950019836426,2.433521026581923
BraTS2021_00697,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9641866087913513,1.1380711874576983
BraTS2021_00123,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9610185623168945,1.6094757082487299
BraTS2021_01662,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9721886515617371,1.0
BraTS2021_00663,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9805450439453125,1.0
BraTS2021_00495,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9629152417182922,1.1380711874576983
BraTS2021_01299,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.915977954864502,2.048754789980657
BraTS2021_01308,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8034031987190247,27.991276259913885
BraTS2021_01471,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9514926075935364,2.1380711874576983
BraTS2021_00016,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8897789120674133,3.561852573427656
BraTS2021_01199,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9690868854522705,1.0
BraTS2021_00322,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9736869931221008,1.0
BraTS2021_00111,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7528543472290039,6.4643366103838575
BraTS2021_01316,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9744627475738525,1.3333333333333333
BraTS2021_01049,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.840600311756134,4.323033094163356
BraTS2021_00675,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9302528500556946,1.8834271799576283
BraTS2021_00371,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9680532813072205,1.4120226591665965
BraTS2021_01136,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9735761284828186,1.6212344350520909
BraTS2021_01085,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9623807072639465,1.7271801834506852
BraTS2021_00716,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9623818397521973,1.1380711874576983
BraTS2021_01656,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6047970652580261,9.544907684616152
BraTS2021_01575,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9569451212882996,1.2761423749153966
BraTS2021_01584,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9641650319099426,1.6560395950228888
BraTS2021_01217,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.879086971282959,2.535120230643405
BraTS2021_01389,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9542455077171326,1.0
BraTS2021_00332,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9341862201690674,1.5500938466242948
BraTS2021_00830,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9733715057373047,3.0055460766535638
BraTS2021_01317,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9741074442863464,1.4831632475943926
BraTS2021_00724,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9563869833946228,1.2761423749153966
BraTS2021_01208,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8057768940925598,5.043929757845926
BraTS2021_01102,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9114571213722229,11.345663388018963
BraTS2021_01321,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9784574508666992,1.1380711874576983
BraTS2021_00626,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9569182991981506,9.026624135989636
BraTS2021_00089,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9717843532562256,1.1380711874576983
BraTS2021_01192,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.4500880241394043,14.398544514950125
BraTS2021_01446,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9101832509040833,3.010688479246339
BraTS2021_00729,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9428426623344421,3.023689270621825
BraTS2021_01525,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8436331748962402,9.044295000400167
BraTS2021_00081,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9739506244659424,1.2440169358562925
BraTS2021_01125,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9694808125495911,1.4714045207910316
BraTS2021_01279,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8648554682731628,13.075748268793639
BraTS2021_00551,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9484305381774902,1.5500938466242948
BraTS2021_00690,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9309713244438171,1.6881650340819931
BraTS2021_00300,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.956265926361084,1.910683602522959
BraTS2021_00481,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9556339383125305,1.6560395950228888
BraTS2021_01301,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9116415977478027,28.309226445223917
BraTS2021_01570,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.983614981174469,1.0
BraTS2021_01150,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8411445617675781,8.637133284557866
BraTS2021_01169,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.5393803119659424,13.299584692038499
BraTS2021_01618,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9739421010017395,1.1380711874576983
BraTS2021_00051,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9699882864952087,1.1380711874576983
BraTS2021_00479,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.966092050075531,2.3333333333333335
BraTS2021_00501,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.846580445766449,6.002911027233174
BraTS2021_01527,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7032319903373718,12.052699769124539
BraTS2021_01161,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9693917632102966,1.4120226591665965
BraTS2021_01182,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6763787865638733,16.92359342805178
BraTS2021_01328,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.934791088104248,4.769935367833561
BraTS2021_00561,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9734217524528503,1.0759391531016336
BraTS2021_01544,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9534680843353271,2.38168397170053
BraTS2021_01455,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9405630230903625,2.0808802290397614
BraTS2021_01543,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9701778888702393,1.1380711874576983
BraTS2021_01171,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9550871253013611,1.9621165057908916
BraTS2021_00211,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9824296832084656,1.0
BraTS2021_01103,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.7207364439964294,7.5733483822231165
BraTS2021_01011,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9666264057159424,1.0
BraTS2021_00756,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9453384876251221,1.9428090415820634
BraTS2021_01615,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9029784798622131,1.804737854124365
BraTS2021_01077,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6785726547241211,18.114610845036413
BraTS2021_01120,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9742186665534973,1.4831632475943926
BraTS2021_01577,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9815977215766907,1.1380711874576983
BraTS2021_00491,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.938397228717804,1.7593056225097892
BraTS2021_01184,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8682177066802979,4.023039322291596
BraTS2021_01048,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9061511158943176,2.7792006943442886
BraTS2021_01305,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9861971735954285,1.0
BraTS2021_00062,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9622452259063721,16.228384922470063
BraTS2021_01047,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8990438580513,2.2440169358562922
BraTS2021_01191,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8991888165473938,2.47799280007006
BraTS2021_00286,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8823490142822266,16.264965960719735
BraTS2021_00118,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9764800667762756,1.1380711874576983
BraTS2021_00043,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.6824123859405518,12.942044175600481
BraTS2021_00593,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9559388756752014,1.6666666666666667
BraTS2021_01023,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9666638374328613,1.2761423749153966
BraTS2021_01560,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.8494909405708313,6.461258215398928
BraTS2021_00147,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9403948187828064,1.6212344350520909
BraTS2021_00429,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9565333724021912,1.6212344350520909
BraTS2021_00828,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9064631462097168,3.5158141557676275
BraTS2021_00262,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.9501293301582336,1.3333333333333333
BraTS2021_00095,MEncodnnUnet,4 channels,WT_TC_ET_Regions,0.961298942565918,1.0
